"lhs","op","rhs","block","group","est","se","z","pvalue","ci.lower","ci.upper","std.lv","std.all"
"shs","=~","shs_gh_a",1,1,1,0,Inf,0,1,1,1.16528630500861,0.896789199795308
"shs","=~","shs_rh_a",1,1,1.17427490774962,0.0502641740755625,23.362065115888,0,1.08562344526318,1.28149146327132,1.37918329264848,0.894155232737021
"shs","=~","shs_ch_a",1,1,1.13137268486411,0.0581680993738055,19.4500541885264,0,1.0383227330171,1.2650235946909,1.342028965685,0.816420170913143
"shs","=~","shs_ch_b_r",1,1,0.994983409127788,0.0804714536443063,12.3644269373552,0,0.841189970239541,1.1538489750475,1.16239578045091,0.647440572159462
"bpurp","=~","bpurp_1",1,1,1,0,Inf,0,1,1,0.937162293793725,0.867577284909213
"bpurp","=~","bpurp_2",1,1,0.728642049402874,0.065593216417746,11.1084970244841,0,0.639611345036395,0.874634227621961,0.709546927119749,0.708627809372314
"bpurp","=~","bpurp_3",1,1,1.09776153404823,0.0680529197445114,16.130998319683,0,0.929039316595187,1.16722883130757,0.982271732947634,0.839644996441849
"bpurp","=~","bpurp_4",1,1,0.84400638540389,0.0745753968642866,11.3174910344738,0,0.661260340554021,0.922668680631124,0.74219927735016,0.665022722931099
"shs","~~","bpurp",1,1,0.450003811228069,0.0738923051986479,6.08999556879846,1.1291381163403e-09,0.342205439106559,0.632699398079493,0.446359497961156,0.446359497961156
"shs_gh_a","~~","shs_gh_a",1,1,0.34142349864939,0.0434755622831232,7.85322789906565,3.99680288865056e-15,0.248859894418206,0.412227315975554,0.33054360519688,0.19576913113049
"shs_rh_a","~~","shs_rh_a",1,1,0.464163700691547,0.0693762762003577,6.69052486113622,2.22371010494271e-11,0.342852617970187,0.611113798764636,0.476983208367411,0.200486419769003
"shs_ch_a","~~","shs_ch_a",1,1,0.926382379525626,0.124952655337019,7.41386709251606,1.22568621918617e-13,0.665020476336363,1.13703268926612,0.901026582801242,0.333458104526155
"shs_ch_b_r","~~","shs_ch_b_r",1,1,1.87646018098437,0.184261096593338,10.1837024509069,0,1.51996543374063,2.22441798066345,1.87219170720204,0.580820705521828
"bpurp_1","~~","bpurp_1",1,1,0.316313508995842,0.0491835871597781,6.43128180074105,1.26532340161134e-10,0.196812962381251,0.380331236460391,0.288572099420821,0.247309654709558
"bpurp_2","~~","bpurp_2",1,1,0.518398329159938,0.0709432167052609,7.30722898164688,2.72670774847938e-13,0.367460492724405,0.630817343433849,0.499138918079127,0.497846627784195
"bpurp_3","~~","bpurp_3",1,1,0.365583143950999,0.0601688146468418,6.07595722296963,1.23250254446816e-09,0.285862803226266,0.521592366169401,0.403727584697833,0.294996279950168
"bpurp_4","~~","bpurp_4",1,1,0.656938491097805,0.0773682781621955,8.49105740366348,0,0.547975427724574,0.841444722991325,0.694710075357949,0.557744777985307
"shs","~~","shs",1,1,1.39442123686244,0.140580281532439,9.91903858537,0,1.09851047322457,1.61727387205666,1,1
"bpurp","~~","bpurp",1,1,0.811056133267924,0.10226708498906,7.93076416869306,2.22044604925031e-15,0.677806373531607,1.07873995628583,1,1
"shs_gh_a","~1","",1,1,5.01289855072464,0.0737279765521088,67.9918096922362,0,4.90056749345876,5.17479482538182,5.03768115942029,3.87693396580942
"shs_rh_a","~1","",1,1,4.5863768115942,0.0858304597027941,53.4353052223592,0,4.43724000427652,4.76275999572348,4.6,2.98228240764996
"shs_ch_a","~1","",1,1,4.47753623188406,0.0921270814765615,48.6017375143183,0,4.31640003339804,4.66331011152949,4.48985507246377,2.73139279357142
"shs_ch_b_r","~1","",1,1,4.70840579710145,0.100065736732418,47.0531267829671,0,4.56417401724498,4.94307235956661,4.7536231884058,2.647711363627
"bpurp_1","~1","",1,1,3.9063768115942,0.058099453654178,67.2360334891598,0,3.80195759253371,4.02992646543731,3.91594202898551,3.62518037256512
"bpurp_2","~1","",1,1,3.97739130434783,0.0546150674897157,72.8258974521416,0,3.87695089959431,4.08826649171004,3.98260869565217,3.97744978904099
"bpurp_3","~1","",1,1,3.49217391304348,0.0655455901705579,53.278548624803,0,3.39249670086952,3.6393873571015,3.51594202898551,3.0054240933498
"bpurp_4","~1","",1,1,3.46434782608696,0.0626815868030335,55.2689873179678,0,3.34310282384698,3.5786363065878,3.46086956521739,3.10099588103532
"shs","~1","",1,1,0,0,NA,NA,0,0,0,0
"bpurp","~1","",1,1,0,0,NA,NA,0,0,0,0
"shs","=~","shs_gh_a",2,2,1,0,Inf,0,1,1,1.43227119554576,0.97523901584982
"shs","=~","shs_rh_a",2,2,0.944909957967507,0.0390730585079213,24.1831582694235,0,0.913638414963087,1.02171556685407,1.38597588067075,0.952169397400321
"shs","=~","shs_ch_a",2,2,0.897009816690067,0.0584080474962583,15.357640858437,0,0.768462475947733,0.916869307047718,1.20692608386108,0.916273168927464
"shs","=~","shs_ch_b_r",2,2,0.797094575451728,0.0784383056310178,10.1620575436872,0,0.693121908187054,0.893637265909515,1.13633472966325,0.680196966183896
"bpurp","=~","bpurp_1",2,2,1,0,Inf,0,1,1,0.782418868630265,0.800657708583061
"bpurp","=~","bpurp_2",2,2,0.902868340588754,0.0729607640981253,12.3747105961566,0,0.716524552430962,0.990098083931347,0.667646876160699,0.750283185456363
"bpurp","=~","bpurp_3",2,2,1.20365824938863,0.101954992728706,11.8057803465443,0,1.11477453603904,1.41860789273461,0.991083106864439,0.890655791180771
"bpurp","=~","bpurp_4",2,2,0.988901208298083,0.0964039140950415,10.2578947917318,0,0.813020237457951,1.1076196809894,0.751372456018849,0.742538198441238
"shs","~~","bpurp",2,2,0.190153564789356,0.0968379351775552,1.96362680018635,0.0495733870798463,0.0534995099489351,0.338064231858629,0.174706032501087,0.174706032501087
"shs_gh_a","~~","shs_gh_a",2,2,0.169417792542846,0.0526239028628181,3.21940759476715,0.00128455754132695,0.0565715257374442,0.154410731276899,0.105491128507171,0.0489088619642747
"shs_rh_a","~~","shs_rh_a",2,2,0.204965075874734,0.0545899854303481,3.75462778124846,0.00017359926485927,0.134042649277934,0.261630204416122,0.197836426847028,0.0933734386543103
"shs_ch_a","~~","shs_ch_a",2,2,0.297028935363537,0.0787791976353469,3.77039807816303,0.000162987357442246,0.186872633886257,0.36988153342743,0.278377083656844,0.160443479903623
"shs_ch_b_r","~~","shs_ch_b_r",2,2,1.52689739285336,0.396608137105931,3.84988922313899,0.000118171258722821,1.25109551053006,1.74817716156452,1.49963633604729,0.537332087194224
"bpurp_1","~~","bpurp_1",2,2,0.305101420614629,0.0581053515075,5.25083168243544,1.51413992011129e-07,0.249822549312052,0.435737431934072,0.342779990623062,0.358947233686523
"bpurp_2","~~","bpurp_2",2,2,0.314197682326111,0.0542143541057191,5.79547036036654,6.81299594518237e-09,0.257466922487013,0.434729448483782,0.346098185485398,0.437075141621453
"bpurp_3","~~","bpurp_3",2,2,0.286683169544727,0.0670431162888011,4.27610149131171,1.90194542910582e-05,0.157012236511117,0.35495080025878,0.255981518384948,0.206732261636156
"bpurp_4","~~","bpurp_4",2,2,0.417927490450799,0.0792985294959715,5.27030568041025,1.36196746547412e-07,0.349570647972518,0.569180823641062,0.45937573580679,0.44863702385564
"shs","~~","shs",2,2,2.08424266426329,0.23542961298682,8.85293331548728,0,1.68321776030713,2.41958379487302,1,1
"bpurp","~~","bpurp",2,2,0.6296925265137,0.0969674960401102,6.49385157118247,8.36692937156158e-11,0.453666740649737,0.77069183132759,1,1
"shs_gh_a","~1","",2,2,2.93710144927536,0.10681495743033,27.4970989076234,0,2.72618761802769,3.03613122255202,2.88115942028986,1.96179263137332
"shs_rh_a","~1","",2,2,2.79304347826087,0.100678671386604,27.7421567030383,0,2.63770833752147,2.9449003581307,2.79130434782609,1.91763407711266
"shs_ch_a","~1","",2,2,2.77695652173913,0.100385553843901,27.662909805302,0,2.57405007215643,2.85203688436531,2.71304347826087,2.05968615518812
"shs_ch_b_r","~1","",2,2,3.15376811594203,0.136543175106483,23.0972226439188,0,3.00342727558061,3.35599301427446,3.17971014492754,1.90333810757049
"bpurp_1","~1","",2,2,3.89202898550725,0.0709224612380141,54.8772408284829,0,3.74905675954051,3.95529106654645,3.85217391304348,3.94197131733325
"bpurp_2","~1","",2,2,3.93579710144928,0.0638448643336853,61.6462599227845,0,3.83363741337327,4.02143505039485,3.92753623188406,4.41365712964705
"bpurp_3","~1","",2,2,3.60666666666667,0.0771044925816999,46.77634915819,0,3.47678380472613,3.71162199237532,3.59420289855072,3.22999918382301
"bpurp_4","~1","",2,2,3.56333333333333,0.0786131006641651,45.3274747240397,0,3.44684686055412,3.66039951625747,3.5536231884058,3.51184148303628
"shs","~1","",2,2,0,0,NA,NA,0,0,0,0
"bpurp","~1","",2,2,0,0,NA,NA,0,0,0,0
"shs","=~","shs_gh_a",3,3,1,0,Inf,0,1,1,1.64932250026527,0.949966308423364
"shs","=~","shs_rh_a",3,3,0.992860357713001,0.0361705918155137,27.4493810545605,0,0.937042899981642,1.03791420970296,1.62867059903084,0.943741106197662
"shs","=~","shs_ch_a",3,3,0.93478914015743,0.0404391854358961,23.1159240741694,0,0.846249434433404,0.9587175092438,1.48848629622093,0.873844645641958
"shs","=~","shs_ch_b_r",3,3,0.798947416150099,0.0716294770432103,11.1538915140779,0,0.67847117678422,0.877977821516187,1.2835431767061,0.713982882810098
"bpurp","=~","bpurp_1",3,3,1,0,Inf,0,1,1,0.759619151261526,0.811027821077711
"bpurp","=~","bpurp_2",3,3,0.903058529227916,0.0855318688114019,10.5581526719493,0,0.83629821420573,1.08066083978452,0.728079404797586,0.758580140242849
"bpurp","=~","bpurp_3",3,3,1.2725585489115,0.10700054681546,11.8930097722419,0,1.12506606035735,1.42589258214247,0.968878519459484,0.861669059951981
"bpurp","=~","bpurp_4",3,3,0.995413793423032,0.108028368076285,9.21437406811623,0,0.86227770567509,1.17671757170268,0.77442993101398,0.713697492001073
"shs","~~","bpurp",3,3,0.35870499512821,0.110722127507111,3.23968662095272,0.00119661132953497,0.287837006282015,0.575546340438376,0.344565810701541,0.344565810701541
"shs_gh_a","~~","shs_gh_a",3,3,0.292917382530196,0.059527243234316,4.92072816772634,8.62228161535583e-07,0.182447877231747,0.405737755701695,0.294092816466721,0.097564012860486
"shs_rh_a","~~","shs_rh_a",3,3,0.345648233944732,0.0717734392884749,4.81582375557464,1.46593870287148e-06,0.20134169805208,0.450017233564515,0.325679465808297,0.109352724472813
"shs_ch_a","~~","shs_ch_a",3,3,0.720575598159065,0.1130507540592,6.37391235605321,1.84265935843086e-10,0.535947150470745,0.835851868382296,0.68589950942652,0.236395535282881
"shs_ch_b_r","~~","shs_ch_b_r",3,3,1.73843540501101,0.255830274916884,6.79526848640493,1.08111297691948e-11,1.29402293610204,1.87462410759145,1.58432352184675,0.490228443054182
"bpurp_1","~~","bpurp_1",3,3,0.322170904154311,0.0531362848166633,6.06310556460432,1.33517974454378e-09,0.209482432696503,0.390962653079661,0.300222542888082,0.342233873437941
"bpurp_2","~~","bpurp_2",3,3,0.429770156315596,0.0722159514329305,5.95118042188697,2.66215427480176e-09,0.289555246451101,0.492648170407224,0.391101708429162,0.42455617082914
"bpurp_3","~~","bpurp_3",3,3,0.270614742235548,0.0627875033385414,4.31000960137611,1.63247458186966e-05,0.233555153189031,0.417637454767768,0.3255963039784,0.257526431121469
"bpurp_4","~~","bpurp_4",3,3,0.519182387401358,0.0838132770668482,6.19451243968501,5.84657211533113e-10,0.459779502827926,0.695601513323373,0.577690508075649,0.490635889911379
"shs","~~","shs",3,3,2.73653169173889,0.1917369525691,14.2723228625044,0,2.42451100329252,3.01601841647008,1,1
"bpurp","~~","bpurp",3,3,0.629868830255328,0.117594644869608,5.35627137573947,8.49568793093169e-08,0.426667387868058,0.727375122058505,1,1
"shs_gh_a","~1","",3,3,4.10753623188406,0.136214557359139,30.154899090956,0,3.87186802909529,4.23827689844094,4.05507246376812,2.33561490743954
"shs_rh_a","~1","",3,3,3.81840579710145,0.142275219192791,26.8381649226441,0,3.63528751111193,3.99949509758372,3.81739130434783,2.21200597253879
"shs_ch_a","~1","",3,3,3.74057971014493,0.142211074441501,26.3030127916207,0,3.44344656775026,3.80293024384395,3.6231884057971,2.12706277282911
"shs_ch_b_r","~1","",3,3,4.01405797101449,0.137855486605512,29.1178687903887,0,3.80160696068765,4.18100173496453,3.99130434782609,2.22020032995419
"bpurp_1","~1","",3,3,3.93594202898551,0.0818560595632135,48.083697773724,0,3.80261699520959,4.00028155551504,3.90144927536232,4.16548727028201
"bpurp_2","~1","",3,3,3.92115942028986,0.0935961291452903,41.8944614066571,0,3.78857690263771,3.99113324228982,3.88985507246377,4.05280905757012
"bpurp_3","~1","",3,3,3.59768115942029,0.110719614312895,32.4936207712321,0,3.394393545183,3.63169341133873,3.51304347826087,3.12431415361775
"bpurp_4","~1","",3,3,3.59275362318841,0.0888957378646009,40.4153642175805,0,3.30868808516617,3.53768872642803,3.4231884057971,3.15473470487602
"shs","~1","",3,3,0,0,NA,NA,0,0,0,0
"bpurp","~1","",3,3,0,0,NA,NA,0,0,0,0
